1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,20,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,50,0,0,0,0,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
202,0,0,50,0,0,0,0,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
203,0,0,50,0,0,0,0,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
204,0,0,50,0,0,0,0,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
205,0,0,50,0,0,0,0,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
206,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
207,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
208,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
209,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
210,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
211,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
212,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
213,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
214,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
215,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
216,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
217,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
218,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
219,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
220,0,200,150,100,0,500,0,0,150,0,150,0,140,0,135,0,130,0,100,0,95,0,90,0,90,0,90,0,90,0
301,0,0,10,0,0,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0
302,0,10,50,10,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
303,0,0,10,0,0,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,0,10,50,10,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
306,0,10,50,10,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,0,10,50,10,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
310,0,10,50,10,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
314,0,10,50,10,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
316,0,10,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,0,10,50,0,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,10,50,10,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
320,0,10,50,0,0,50,0,150,50,150,50,150,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0
401,0,0,10,0,0,0,150,0,10,15,10,15,10,15,10,15,10,15,10,15,10,15,10,15,10,15,10,15,10,0
