1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
1,月奴,"移花宫内的侍婢，有著绝顶美貌和智慧，温柔无比，与江枫相爱",0,5,1,0,170,5,255,15,425,8,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,13001,0,0,0,0,card/00001,card/00001,1,214,0,0,0,0,1,0
2,兔怜星,"移花宫怜星宫主侍女，一心侍奉宫主。",0,1,1,0,338,8,169,5,338,15,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,8001,0,0,0,0,card/00002,card/00002,0,0,0,0,0,0,2,0
3,兔月瑶,"移花宫邀月宫主侍女，一心侍奉宫主。",0,4,1,0,170,15,425,8,255,5,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,2001,0,0,0,0,card/00003,card/00003,0,0,0,0,0,0,3,0
4,兔邀月,"移花宫邀月宫主侍女，一心侍奉宫主。",0,2,1,0,254,12,169,12,424,6,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,7001,0,0,0,0,card/00004,card/00004,0,0,0,0,0,0,4,0
5,阿碧,"慕容复二婢之一，貌美绿衣。倾心于慕容复，不离不弃。",0,5,1,0,339,12,254,12,254,5,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,5001,0,0,0,0,card/00005,card/00005,1,214,0,0,0,0,5,0
6,喵馨兰,"缥缈峰侍女，拜入离秋水门下",0,1,1,0,425,12,170,12,255,5,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,1001,0,0,0,0,card/00006,card/00006,0,0,0,0,0,0,6,0
7,喵翠竹,"缥缈峰侍女，拜入巫行云门下",0,4,1,0,340,8,255,12,255,8,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,8001,0,0,0,0,card/00007,card/00007,0,0,0,0,0,0,7,0
8,喵雏菊,"缥缈峰侍女，拜入李小妹门下",0,2,1,0,253,8,253,12,338,8,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,1001,0,0,0,0,card/00008,card/00008,0,0,0,0,0,0,8,0
15,应采儿,"六指琴魔之徒，性格活泼好动，只听师傅和姐姐应青儿的话。",0,4,1,0,255,12,255,5,340,12,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,13001,0,0,0,0,card/00015,card/00015,1,201,0,0,0,0,15,0
16,应青儿,"六指琴魔之徒，为人稳重，非常担心妹妹应采儿。",0,4,1,0,170,12,255,8,425,8,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,5001,0,0,0,0,card/00016,card/00016,1,201,0,0,0,0,16,0
19,姬无命,"天下第一神偷，轻功绝顶。",0,1,1,0,338,12,169,12,338,5,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,8001,0,0,0,0,card/00019,card/00019,1,320,0,0,0,0,19,0
20,无情,"继承了兔子门的传统,弹跳出色,但是力量稍许不足。",0,2,1,0,170,12,255,12,425,5,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,4001,0,0,0,0,card/00020,card/00020,0,0,0,0,0,0,20,0
21,无双,"兔子门继承人,比师弟的功力更深一层。",0,3,1,0,255,12,255,8,340,8,100,5,0,0,0,100,10,10,1,0,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,6001,0,0,0,0,card/00021,card/00021,0,0,0,0,0,0,21,0
101,朱九真,"与武青婴以美貌见长，在昆仑山并称“雪岭双姝”",0,1,2,0,440,8,220,17,440,17,100,5,0,0,0,200,10,20,1,0,200,1,400,25,1,20140331,0,0,0,0,0,0,0,0,13001,5002,0,0,0,card/00101,card/00101,1,202,0,0,0,0,101,0
102,武青婴,"与朱九真以美貌见长，在昆仑山并称“雪岭双姝”",0,3,2,0,332,9,443,22,332,13,100,5,0,0,0,200,10,20,1,0,200,1,400,25,1,20140331,0,0,0,0,0,0,0,0,12001,10002,0,0,0,card/00102,card/00102,1,202,0,0,0,0,102,0
111,包不同,"姑苏慕容氏麾下四大家将之一，排行第三，又称包三先生",0,1,2,0,440,13,220,18,440,13,100,5,0,0,0,200,10,20,1,0,200,1,400,25,1,20140331,0,0,0,0,0,0,0,0,6001,9002,0,0,0,card/00111,card/00111,1,203,211,0,0,0,111,0
