1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1,0,4,2,1,200,1,2,0,0,0,1,0,200,99,1,3
2,0,5,2,1,10,0,4,0,0,0,1,0,10,99,1,3
3,0,6,2,1,10,0,6,0,0,0,1,0,10,99,1,3
4,0,7,2,1,100,1,3,0,0,0,1,0,100,99,1,3
5,0,8,2,1,50,1,5,0,0,0,1,0,50,99,1,3
6,0,9,2,1,10,1,7,0,0,0,1,0,10,99,1,3
7,0,10,2,1,50,1,8,0,0,0,1,0,50,99,1,3
8,0,11,2,1,50,1,9,0,0,0,1,0,50,99,1,3
9,0,12,2,0,5000,1,10,0,0,0,1,0,5000,99,1,3
10,0,13,2,1,20,1,11,0,20,0,1,0,20,20,1,3
11,0,14,2,1,10,1,12,0,0,0,1,0,10,999,1,3
12,0,15,2,1,10,0,13,0,0,0,1,0,10,99,1,3
13,0,16,2,1,20,0,14,0,0,0,1,0,20,99,1,3
14,0,17,2,1,50,0,15,0,0,0,1,0,50,99,1,3
15,0,18,1,0,10000,0,17,0,5,0,1,0,10000,99,1,3
16,0,19,1,0,1,0,16,0,10,0,1,0,1,99,1,3
18,0,25,2,1,500,1,23,0,0,0,1,0,500,99,1,3
19,0,26,2,1,60,0,24,0,0,0,1,0,60,99,1,3
20,0,27,2,1,10,1,25,0,0,0,1,0,10,99,1,3
21,0,28,1,1,18,1,31,0,0,1,1,0,18,1,1,3
22,0,29,1,1,68,1,32,0,0,1,1,0,68,1,1,3
23,0,30,1,1,98,1,33,0,0,1,1,0,98,1,1,3
24,0,31,1,1,128,1,34,0,0,1,1,0,128,1,1,3
25,0,32,1,1,550,1,35,0,0,1,1,0,550,1,1,3
26,0,33,1,1,600,1,36,0,0,1,1,0,600,1,1,3
27,0,34,1,1,3000,1,37,0,0,1,1,0,3000,1,1,3
28,0,35,1,1,3500,1,38,0,0,1,1,0,3500,1,1,3
29,0,36,1,1,3800,1,39,0,0,1,1,0,3800,1,1,3
30,0,37,1,1,7200,1,40,0,0,1,1,0,7200,1,1,3
31,0,45,1,1,12800,1,41,0,0,1,1,0,12800,1,1,3
32,0,56,1,0,1,0,42,0,0,5,1,0,1,99,1,3
33,0,57,1,0,1,0,43,0,0,5,1,0,1,99,1,3
34,0,58,1,0,1,0,44,0,0,5,1,0,1,99,1,3
35,0,59,1,0,1,0,45,0,0,5,1,0,1,99,1,3
36,0,60,1,0,1,0,46,0,0,5,1,0,1,99,1,3
37,0,66,2,1,50,1,1,0,0,0,1,0,50,99,1,3
38,0,8042,2,1,100,0,1,0,0,0,1,0,100,99,1,3
39,0,8049,2,1,300,0,1,0,0,0,1,0,300,99,1,3
40,0,8050,2,1,200,0,1,0,0,0,1,0,200,99,1,3
41,0,8051,2,0,1000,1,1,0,3,0,1,0,1000,99,1,3
101,1,4,2,2,20,0,5,0,0,0,1,0,20,99,1,3
102,1,5,2,2,10,0,7,0,0,0,1,0,10,99,1,3
103,1,6,2,2,5,0,9,0,0,0,1,0,5,99,1,3
104,1,7,2,2,100,0,6,0,0,0,1,0,100,99,1,3
105,1,8,2,2,50,0,8,0,0,0,1,0,50,99,1,3
106,1,9,2,2,20,1,10,0,0,0,1,0,20,99,1,3
107,1,10,2,2,100,0,11,0,0,0,1,0,100,99,1,3
108,1,11,2,2,100,0,12,0,0,0,1,0,100,99,1,3
