1,2,3,4,5,6,7,8,9,10,11,12
4,8,1,1,0,0,0,黄金宝箱,"传说中的黄金宝箱，开启后有机会获得五星侠客装备碎片，需要黄金钥匙开启。",Shop/4,1,100
5,8,2,2,0,0,0,白银宝箱,"传说中的白银宝箱，开启后有机会获得四星侠客装备碎片，需要白银钥匙开启。",Shop/5,1,100
6,8,3,3,0,0,0,青铜宝箱,"普通的宝箱，开启后有机会获得铜钱和侠客装备碎片，需要青铜钥匙开启。",Shop/6,1,100
7,9,1,1,0,0,0,黄金钥匙,能够开启黄金宝箱的重要钥匙,Shop/7,1,100
8,9,2,2,0,0,0,白银钥匙,能够开启白银宝箱的重要钥匙,Shop/8,1,100
9,9,3,3,0,0,0,青铜钥匙,能够开启青铜宝箱的重要钥匙,Shop/9,1,100
10,3,100,0,0,0,0,火腿,大口吃肉，全力战斗，使用后恢复100%精力值,Shop/10,1,100
11,4,100,0,0,0,0,烈酒,英雄怎能无酒？饮用可恢复100%体力值,Shop/11,1,100
12,5,3600,0,0,0,0,免战牌,1小时内免疫战斗(可叠加),Shop/12,1,100
13,6,50000,0,0,0,0,钱袋,使用后可获得50000铜钱,Shop/13,1,100
14,16,0,0,0,0,0,抽奖券,转盘抽奖的必备道具,Shop/14,1,100
15,10,1,0,0,0,6,低级学艺券,"使用后可以从百里学艺中寻找师父。",Shop/15,1,100
16,10,2,0,0,0,6,中级学艺券,"使用后可以从千里学艺中寻找师父。",Shop/16,1,100
17,10,3,0,0,0,6,高级学艺券,"使用后可以从万里学艺中寻找师父。",Shop/17,1,100
18,12,4,0,0,0,0,超值大礼包,有几率获得元宝的超值大礼包,Shop/18,0,100
19,12,5,0,0,0,0,元宝大礼包,"内测元宝大礼包，开启就能获得大量元宝。",Shop/18,0,100
20,2,1,0,0,0,1,1级礼包,"开启后可获得竹棒、布衣、英雄帖5张、2级新手礼包",Shop/18,0,100
21,2,2,0,0,0,2,2级礼包,"开启后可获得火腿2个、烈酒2个、10000铜钱、4级新手礼包",Shop/18,0,100
22,2,3,0,0,0,4,4级礼包,"开启后可获得10000铜钱、青云衣、6级新手礼包",Shop/18,0,100
23,2,4,0,0,0,6,6级礼包,"开启后可获得15000铜钱、君子剑、8级新手礼包",Shop/18,0,100
24,11,0,0,0,0,0,普通传功丹,"可以将一位侠客的50%的经验转移到另一位侠客。",Shop/24,1,100
25,11,0,0,0,0,0,精制传功丹,"可以将一位侠客的70%的经验转移到另一位侠客。",Shop/25,1,100
26,13,0,0,0,0,0,英雄帖,"集齐5张后可以招募一位侠客。",Shop/26,1,100
27,14,0,0,0,0,0,喇叭,"身份的象征使用后会让你出名。",Shop/27,1,100
28,2,101,0,0,0,0,V1尊贵包,"开启后可获得100000铜钱、英雄帖*1",Shop/18,0,100
29,2,102,0,0,0,0,V2尊贵包,"开启后可获得200000铜钱、英雄帖*3",Shop/18,0,100
30,2,103,0,0,0,0,V3尊贵包,"开启后可获得350000铜钱、英雄帖*5",Shop/18,0,100
31,2,104,0,0,0,0,V4尊贵包,"开启后可获得500000铜钱，四星弟子殷离",Shop/18,0,100
32,2,105,0,0,0,0,V5尊贵包,"开启后可获得800000铜钱、五星弟子成吉思汗、四星饰品圣火令",Shop/18,0,100
33,2,106,0,0,0,0,V6尊贵包,"开启后可获得1000000铜钱、五星师父蓉儿、四星武器逆天剑",Shop/18,0,100
34,2,107,0,0,0,0,V7尊贵包,"开启后可获得1500000铜钱、五星弟子成吉思汗*2、四星饰品圣火令*2、四星武器逆天剑",Shop/18,0,100
35,2,108,0,0,0,0,V8尊贵包,"开启后可获得2000000铜钱、五星师父蓉儿*2、四星饰品圣火令、四星武器逆天剑*2",Shop/18,0,100
36,2,109,0,0,0,0,V9尊贵包,"开启后可获得3000000铜钱、五星弟子成吉思汗*2、五星武器玄铁重剑",Shop/18,0,100
37,2,110,0,0,0,0,V10尊贵包,"开启后可获得5000000铜钱、五星师父蓉儿*2、五星装备软猬甲*2、五星武器玄铁重剑",Shop/18,0,100
38,2,5,0,0,0,8,8级礼包,"开启后可获得20000铜钱、传音符*20、10级新手礼包",Shop/18,0,100
39,2,6,0,0,0,10,10级礼包,"开启后可获得25000铜钱、觉醒陈玄风、12级新手礼包",Shop/18,0,100
40,2,7,0,0,0,12,12级礼包,"开启后可获得30000铜钱、洗髓经、14级新手礼包",Shop/18,0,100
