id,cn
1,"测试"
2,"未知错误"
3,"能量不足"
4,"金币不足"
5,"登录"
6,"请输入ip"
7,"请输入端口号"
8,"请输入账户名"
9,"请输入密码"
10,"公会"
11,"竞技场"
12,"仓库"
13,"科技所"
14,"炼制所"
15,"公告栏"
16,"任务"
17,"邮件"
18,"礼包"
19,"更换"
20,"等级"
21,"属性"
22,"星级"
23,"你的精力不足,无法决斗"
24,"下一点精力恢复"
25,"全部精力恢复"
26,"请输入玩家ID或名字"
27,"战斗预览"
28,"胜利"
29,"失败"
30,"成功后有几率获得武器"
31,"效果:"
32,"英雄,你的侠客和装备不行啊,不去强化强化怎么见人啊！"
33,"英雄,你的侠客和装备不行啊,不去强化强化怎么见人啊！"
34,"经验上涨"
35,"铜钱上涨"
36,"恭喜您获取新的侠客"
37,"恭喜您获取新的道具"
38,"草"
39,"火"
40,"水"
41,"飞"
42,"普"
43,"地"
44,"电"
45,"冰"
46,"龙"
47,"攻击力"
48,"防御力"
49,"成功后有机率获得碎片"
50,"什么？赢了居然不给碎片,什么世道,必须干到他扑街为止。"
51,"恭喜您完成了本关的全部任务,点击进入下一关"
52,"???"
53,"闯荡江湖没几个小伙伴怎么行,赶紧去添加吧,还能一起打BOSS刷挑战呢。"
54,"您确定要添加该好友吗？"
55,"好友来之不易，大侠您可要想清楚啊！！！"
56,"排名越靠前,奖励越多,声望值越高,奖励越多"
57,"当前排名"
58,"今日剩余挑战次数"
59,"当前声望值"
60,"排名奖励下次刷新时间"
61,"声望奖励下次刷新时间"
62,"胜利后排名上升"
63,"恭喜您战胜了对手"
64,"声望值增加到"
65,"排名提升到"
66,"下次挑战时间"
67,"您的体力不足,无法战斗"
68,"下一点体力恢复"
69,"全部体力恢复"
70,"您的挑战时间还在冷却中！"
71,"排名大礼包"
72,"根据您的排名领取相应的礼包"
73,"需要消耗声望值"
74,"排名奖励已经领取！"
75,"声望奖励已经领取！"
76,"需要等级"
77,"开启时间"
78,"挑战进度"
79,"挑战还在冷却中！"
80,"即将进入boss战斗！"
81,"元宝"
82,"铜钱"
83,"恭喜英雄,你的侠客们武功都精进了不少,但是江湖险恶,记得要处处小心,后会有期。"
84,"下一级："
85,"该侠客已经满级"
86,"都叫传功丹了,当然要传功时才能使用啦！"
87,"使用%s造成%s点伤害"
88,"好友申请已经发出"
89,"您已经提交了该好友申请"
90,"已经取消免战状态"
91,"获得侠客"
92,"补签次数已经用完"
93,"该月已经满签"
94,"你别那么急嘛,通过普通关卡的穆念慈后就能开启精英关卡啦。"
95,"每日登录奖励又发到邮箱啦，英雄请速速领取！"
96,"挑战次数限制已经消除,继续暴走起来！"
97,"该秘籍已经满级"
98,"该心法已经满级"
99,"该装备已经满级"
100,"通过了%s所有关卡, 点确定跳转到下一关。"
101,"可以开吃啦!"
102,"没到时间!"
103,"(11点-13点)"
104,"(17点-19点)"
105,"正午"
106,"傍晚"
107,"精力已经恢复"
108,"体力已经恢复"
109,"该侠客还太嫩了,等他%u级了再来转生吧。"
110,"%u月前"
111,"%u天前"
112,"%u小时前"
113,"%u分钟前"
114,"刚刚"
115,"未知"
116,"VIP经验"
117,"转生需要%u级"
118,"全天"
119,"拜师需要%u级"
120,"Vip:%u 已使用次数:%u/%u"
121,"两个人才叫联手,请选一个帮手。"
122,"无效"
123,"伤害极差"
124,"伤害很差"
125,"伤害减半"
126,"伤害差"
127,"伤害略差"
128,"伤害正常"
129,"伤害略强"
130,"伤害出色"
131,"伤害拔群"
132,"伤害超群"
133,"伤害加倍"
134,"伤害恐怖"
135,"伤害超绝"
136,"联手次数已满"
137,"已经购买成功"
138,"基金到期时间"
139,"精力"
140,"体力"
141,"快看我的侠客叼不叼？"
142,"我拜到强大名师,大家也快来看看吧"
143,"这个boss太难打了,快来帮我啊"
144,"我又击败了强大的敌人,大家快来投靠我吧！"
200,"收件人"
201,"系统"
202,"好友"
203,"全部"
204,"战斗"
205,"发送时间"
206,"会长"
207,"人数"
208,"添加好友成功"
209,"拒绝成功"
210,"公告"
211,"需要公会等级"
212,"消耗荣誉"
213,"兑换"
214,"任命"
215,"卸任"
216,"职位:副会长"
217,"现任"
218,"为你的势力取一个名字"
219,"创建势力需要花费"
220,"查看"
221,"排名"
222,"详情"
223,"荣誉值"
224,"数量"
225,"确认购买"%s"吗?"
226,"花费"
227,"现有"
228,"您未满%d级不能加入公会"
229,"您未加入公会,满%d级可以创建公会"
230,"%s申请加入公会"
231,"%d月%d日"
232,"公会人数"
233,"公会荣誉值"
234,"公会等级"
235,"个人荣誉值"
236,"你确认退出师门吗?"
237,"英雄,网络不给力啊..."
238,"碉堡了,抽到正在Orz的师父,师父经验哗哗上升！"
239,"没有拿到秘籍,但是！你得到了其他的东西"
240,"未命中"
241,"暴击"
