1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
1,木婉晴,0,60001,50001,3,500,0,60000,60,0,3000,1,0,0,1000,20001,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,100,100,100
2,丘处机,0,60002,50002,3,500,0,60000,60,0,3000,1,0,0,1000,20002,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,100,100,100
3,江小鱼,0,60003,50004,3,500,0,60000,60,0,3000,1,0,0,1000,20003,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,100,100,100
4,钟玲,0,60004,50010,3,500,0,60000,60,0,3000,1,0,0,1000,20004,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,100,100,100
5,向天问,0,60005,50003,3,500,0,60000,60,0,3000,1,0,0,1000,20005,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,100,100,100
6,周芷若,0,60006,50005,3,500,0,60000,60,0,3000,1,0,0,1000,20006,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,100,100,100
7,梅超疯,0,60101,50101,3,500,0,80000,80,0,4000,1,0,0,1000,20007,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,120,100,80,100,100
8,柯惩恶,0,60102,50102,3,500,0,80000,80,0,4000,1,0,0,1000,20008,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,80,100,100,120,100
9,成琨,0,60103,0,3,500,0,80000,80,0,4000,1,0,0,1000,20009,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,120,100,80,100
10,莫愁仙子,0,60104,50103,3,500,0,80000,80,0,4000,1,0,0,1000,20010,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,120,100,80
11,波斯圣女,0,60105,0,3,500,0,80000,80,0,4000,1,0,0,1000,20011,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,120,100,80,100
12,穆念慈,0,60106,50105,3,500,0,80000,80,0,4000,1,0,0,1000,20012,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,80,100,100,120
13,友坦之,0,60107,50111,3,500,0,80000,80,0,4000,1,0,0,1000,20013,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,120,100,80,100,100
14,蓉儿,0,60201,50201,3,500,0,100000,100,0,5000,1,0,0,1000,20014,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,150,100,50
15,玄冥双老,0,60202,50202,3,500,0,100000,100,0,5000,1,0,0,1000,20015,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,150,50,50,100,100
16,任教主,0,60203,0,3,500,0,100000,100,0,5000,1,0,0,1000,20016,0,20,1000,0,0,0,0,0,0,10000,6001,120,1,100,100,100,50,100
