1,2,3,4,5,6,7,8,9,10,11
1,宫主之星,1,2,3,4,0,0,1,6,攻击+6%
2,四大花旦,5,6,7,8,0,0,2,6,防御+6%
3,双剑合璧,0,0,0,0,0,0,3,2,生命+2%
4,混迹江湖,0,0,0,0,0,0,4,2,暴击+2%
5,淡泊名利,0,0,0,0,0,0,5,2,伤害+2%
6,颠倒众生,15,16,0,0,0,0,6,2,技能率+2%
7,兄弟结义,0,0,0,0,0,0,7,8,暴伤+8%
8,杀手集团,19,20,21,0,0,0,8,2,免伤+2%
9,元素之力,111,112,113,114,0,0,9,3,经验+3%
10,狐媚一世,126,127,128,129,0,0,10,2,金钱+2%
11,长江四杰,101,102,214,212,0,0,14,10,技伤+10%
12,广东双英,0,0,0,0,0,0,1,6,攻击+6%
13,天下至毒,0,0,0,0,0,0,2,6,防御+6%
14,明教喽啰,0,0,0,0,0,0,3,6,生命+6%
15,年少轻狂,0,0,0,0,0,0,4,10,暴击+10%
16,作恶多端,207,208,119,0,0,0,5,10,伤害+10%
17,千里独行,0,0,0,0,0,0,6,6,技能率+6%
18,护岛心切,0,0,0,0,0,0,7,6,暴伤+6%
19,不败意志,0,0,0,0,0,0,8,4,免伤+4%
20,蝠王分身,0,0,0,0,0,0,9,2,经验+2%
21,良家少女,123,124,218,0,0,0,10,3,金钱+3%
22,东西神兽,201,202,0,0,0,0,14,10,技伤+12%
23,南北之神,203,204,0,0,0,0,1,10,攻击+12%
24,正义联盟,205,206,216,0,0,0,2,12,防御+12%
25,狐媚少女,317,318,0,0,0,0,3,14,生命+14%
26,作奸犯科,209,210,211,0,0,0,4,12,暴击+12%
27,江东三恶,213,320,316,0,0,0,5,10,伤害+10%
28,三英交首,217,219,220,0,0,0,6,12,技能率+12%
29,力劈华山,301,302,303,305,0,0,7,18,暴伤+18%
30,迅影魔踪,304,306,308,309,0,0,8,9,免伤+9%
31,四神合一,411,412,413,410,0,0,5,16,伤害+16%
32,世外高人,310,414,415,0,0,0,10,4,金钱+4%
33,名满天下,401,402,403,404,405,0,14,20,技伤+20%
34,誉满天下,406,407,408,409,410,0,1,20,攻击+20%
35,正邪对决,1,2,7,8,0,0,2,6,防御+6%
36,地下联盟,5,6,3,4,0,0,3,6,生命+6%
37,与世不争,0,0,0,0,0,0,4,8,暴击+8%
38,名门正派,0,0,101,102,214,119,5,7,伤害+10%
39,铜墙铁壁,15,16,0,0,212,0,6,8,技能率+8%
40,逆转天下,0,0,123,124,0,0,7,4,暴伤+4%
41,结拜之情,20,21,0,0,0,0,8,4,免伤+4%
42,守护联盟,111,112,113,114,0,0,9,3,经验+3%
43,地痞小弟,126,127,128,129,207,208,10,3,金钱+3%
44,作恶不断,0,0,0,0,0,0,14,10,技伤+10%
45,师出名门,101,102,214,202,215,216,1,16,攻击+16%
46,宿命对手,0,0,210,211,301,218,2,14,防御+14%
47,圣兽通天,0,201,204,0,0,0,3,10,生命+10%
48,朱雀炎天,0,0,0,0,0,0,4,8,暴击+8%
49,猴王小弟,0,0,205,119,0,0,5,8,伤害+8%
50,地动山摇,0,0,212,206,0,0,6,10,技能率+10%
