1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
100001,棍术心得,棍系弟子攻击力+10%,1,0,0,0,0,1,10,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100002,中级棍术心得,棍系弟子攻击力+15%,1,0,0,0,0,1,15,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100003,高级棍术心得,棍系弟子攻击力+20%,1,0,0,0,0,1,20,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100004,终极棍术心得,棍系弟子攻击力+25%,1,0,0,0,0,1,25,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100005,宗师棍术心得,棍系弟子攻击力+30%,1,0,0,0,0,1,30,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100101,剑法心得,剑系弟子攻击力+10%,0,1,0,0,0,1,10,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100102,中级剑法心得,剑系弟子攻击力+15%,0,1,0,0,0,1,15,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100103,高级剑法心得,剑系弟子攻击力+20%,0,1,0,0,0,1,20,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100104,终极剑法心得,剑系弟子攻击力+25%,0,1,0,0,0,1,25,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100105,宗师剑法心得,剑系弟子攻击力+30%,0,1,0,0,0,1,30,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100201,暗器心得,暗系弟子攻击力+10%,0,0,1,0,0,1,10,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100202,中级暗器心得,暗系弟子攻击力+15%,0,0,1,0,0,1,15,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100203,高级暗器心得,暗系弟子攻击力+20%,0,0,1,0,0,1,20,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
100204,终极暗器心得,暗系弟子攻击力+25%,0,0,1,0,0,1,25,2,0,0,0,0,0,0,10,100,90,80,70,60,50,40,30,20
