1,2,3,4,5,6,7,8
1,23,32,46,70,93,116,140
2,47,66,95,143,191,238,286
3,72,101,146,218,292,365,438
4,99,138,198,297,397,496,596
5,125,176,252,379,505,632,759
6,154,216,309,463,618,773,927
7,183,256,367,550,734,918,1102
8,213,299,427,641,855,1068,1282
9,244,342,488,733,978,1222,1467
10,303,425,608,912,1216,1520,1824
11,364,511,730,1096,1462,1827,2193
12,428,599,857,1285,1715,2144,2572
13,493,691,987,1481,1975,2469,2964
14,560,784,1122,1682,2244,2804,3366
15,629,881,1259,1889,2519,3149,3779
16,700,980,1401,2101,2802,3503,4204
17,772,1082,1546,2319,3093,3866,4640
18,847,1186,1695,2543,3391,4239,5087
19,923,1293,1848,2772,3697,4621,5546
20,1035,1449,2070,3105,4140,5175,6210
21,1148,1607,2296,3444,4593,5741,6890
22,1264,1770,2529,3793,5058,6323,7587
23,1383,1936,2766,4150,5534,6917,8302
24,1505,2107,3011,4516,6022,7527,9033
25,1629,2281,3260,4889,6520,8151,9781
26,1757,2460,3515,5273,7031,8788,10546
27,1887,2642,3775,5663,7552,9439,11328
28,2021,2829,4042,6063,8085,10106,12127
29,2156,3019,4314,6470,8628,10785,12942
30,2332,3265,4665,6997,9331,11664,13997
31,2512,3516,5024,7536,10049,12561,15074
32,2694,3772,5391,8086,10782,13478,16174
33,2882,4035,5765,8647,11530,14413,17296
34,3072,4301,6146,9219,12293,15367,18440
35,3267,4574,6536,9803,13072,16339,19608
36,3465,4851,6932,10398,13865,17331,20797
37,3667,5135,7336,11004,14673,18341,22009
38,3873,5422,7748,11621,15496,19370,23244
39,4083,5716,8167,12250,16334,20417,24501
40,4338,6074,8677,13016,17355,21693,26032
41,4597,6436,9196,13794,18393,22991,27590
42,4862,6807,9725,14588,19451,24313,29176
43,5130,7183,10263,15394,20527,25658,30790
44,5405,7567,10811,16216,21622,27027,32433
45,5683,7957,11367,17051,22735,28419,34104
46,5966,8353,11933,17900,23868,29835,35802
47,6254,8756,12509,18764,25019,31273,37529
48,6547,9166,13095,19642,26190,32737,39285
49,6843,9581,13688,20532,27378,34222,41067
50,7192,10069,14385,21578,28771,35963,43157
51,7546,10565,15093,22640,30187,37733,45281
52,7905,11067,15812,23717,31625,39531,47437
53,8270,11579,16542,24813,33085,41356,49629
54,8641,12098,17284,25926,34568,43210,51853
55,9017,12625,18036,27055,36074,45092,54112
56,9399,13159,18801,28200,37602,47003,56403
57,9786,13702,19576,29364,39153,48941,58730
58,10181,14253,20363,30544,40726,50907,61089
59,10579,14812,21160,31741,42321,52901,63483
60,11036,15450,22072,33108,44145,55181,66217
61,11497,16096,22996,34493,45993,57491,68989
