1,2,3,4,5,6,7,8,9,10
5000101,1,飞蝗石,4,1,1,1,50,提高%d%%攻击力,0
5000102,1,飞蝗石第二重,4,1,1,2,50,提高%d%%攻击力,0
5000103,1,飞蝗石第三重,4,1,1,3,50,提高%d%%攻击力,0
5000104,1,飞蝗石第四重,4,1,1,4,50,提高%d%%攻击力,0
5000105,1,飞蝗石第五重,4,1,1,5,50,提高%d%%攻击力,0
5000106,1,飞蝗石第六重,4,1,1,6,50,提高%d%%攻击力,0
5000107,1,飞蝗石第七重,4,1,1,7,50,提高%d%%攻击力,0
5000108,1,飞蝗石第八重,4,1,1,8,50,提高%d%%攻击力,0
5000109,1,飞蝗石第九重,4,1,1,9,50,提高%d%%攻击力,0
5000110,1,飞蝗石第十重,4,1,1,10,50,提高%d%%攻击力,0
5000201,1,全真剑法,1,1,1,1,50,提高%d%%攻击力,0
5000202,1,全真剑法第二重,1,1,1,2,50,提高%d%%攻击力,0
5000203,1,全真剑法第三重,1,1,1,3,50,提高%d%%攻击力,0
5000204,1,全真剑法第四重,1,1,1,4,50,提高%d%%攻击力,0
5000205,1,全真剑法第五重,1,1,1,5,50,提高%d%%攻击力,0
5000206,1,全真剑法第六重,1,1,1,6,50,提高%d%%攻击力,0
5000207,1,全真剑法第七重,1,1,1,7,50,提高%d%%攻击力,0
5000208,1,全真剑法第八重,1,1,1,8,50,提高%d%%攻击力,0
5000209,1,全真剑法第九重,1,1,1,9,50,提高%d%%攻击力,0
5000210,1,全真剑法第十重,1,1,1,10,50,提高%d%%攻击力,0
5000301,1,吸功入地,3,1,1,1,50,提高%d%%攻击力,0
5000302,1,吸功入地第二重,3,1,1,2,50,提高%d%%攻击力,0
5000303,1,吸功入地第三重,3,1,1,3,50,提高%d%%攻击力,0
5000304,1,吸功入地第四重,3,1,1,4,50,提高%d%%攻击力,0
5000305,1,吸功入地第五重,3,1,1,5,50,提高%d%%攻击力,0
5000306,1,吸功入地第六重,3,1,1,6,50,提高%d%%攻击力,0
5000307,1,吸功入地第七重,3,1,1,7,50,提高%d%%攻击力,0
5000308,1,吸功入地第八重,3,1,1,8,50,提高%d%%攻击力,0
5000309,1,吸功入地第九重,3,1,1,9,50,提高%d%%攻击力,0
5000310,1,吸功入地第十重,3,1,1,10,50,提高%d%%攻击力,0
5000401,1,太祖棍法,5,1,1,1,50,提高%d%%攻击力,0
5000402,1,太祖棍法第二重,5,1,1,2,50,提高%d%%攻击力,0
5000403,1,太祖棍法第三重,5,1,1,3,50,提高%d%%攻击力,0
5000404,1,太祖棍法第四重,5,1,1,4,50,提高%d%%攻击力,0
5000405,1,太祖棍法第五重,5,1,1,5,50,提高%d%%攻击力,0
5000406,1,太祖棍法第六重,5,1,1,6,50,提高%d%%攻击力,0
5000407,1,太祖棍法第七重,5,1,1,7,50,提高%d%%攻击力,0
5000408,1,太祖棍法第八重,5,1,1,8,50,提高%d%%攻击力,0
5000409,1,太祖棍法第九重,5,1,1,9,50,提高%d%%攻击力,0
5000410,1,太祖棍法第十重,5,1,1,10,50,提高%d%%攻击力,0
5000501,1,峨眉掌法,2,1,1,1,50,提高%d%%攻击力,0
5000502,1,峨眉掌法第二重,2,1,1,2,50,提高%d%%攻击力,0
5000503,1,峨眉掌法第三重,2,1,1,3,50,提高%d%%攻击力,0
5000504,1,峨眉掌法第四重,2,1,1,4,50,提高%d%%攻击力,0
5000505,1,峨眉掌法第五重,2,1,1,5,50,提高%d%%攻击力,0
5000506,1,峨眉掌法第六重,2,1,1,6,50,提高%d%%攻击力,0
5000507,1,峨眉掌法第七重,2,1,1,7,50,提高%d%%攻击力,0
5000508,1,峨眉掌法第八重,2,1,1,8,50,提高%d%%攻击力,0
