1,2,3,4,5,6,7,8,9,10,11,12,13
1,10,20,20,600,600,3,5,30,300,3,0,0
2,60,21,20,600,600,3,6,31,300,3,0,0
3,120,22,21,600,600,3,7,32,300,3,0,0
4,200,23,21,600,600,3,8,33,300,3,0,0
5,300,24,21,600,600,6,9,34,300,3,0,0
6,420,25,22,600,600,6,10,35,300,3,0,0
7,560,26,22,600,600,6,11,36,300,3,0,50
8,720,27,22,600,600,6,12,37,300,3,0,60
9,890,28,23,600,600,6,13,38,300,3,0,70
10,1080,29,23,600,600,6,14,39,300,3,0,80
11,1290,30,23,600,600,6,15,40,300,3,0,90
12,1520,31,24,600,600,6,16,41,300,3,0,100
13,1760,32,24,600,600,6,17,42,300,3,0,110
14,2020,33,24,600,600,6,18,43,300,3,0,120
15,2300,34,25,600,600,6,19,44,300,4,0,130
16,2600,35,25,600,600,6,20,45,300,4,0,140
17,2920,36,25,600,600,6,21,46,300,4,0,150
18,3260,37,26,600,600,6,22,47,300,4,0,160
19,3620,38,26,600,600,6,23,48,300,4,0,170
20,3990,39,26,600,600,6,24,49,300,4,0,180
21,4390,40,27,600,600,6,25,50,300,4,0,190
22,4800,41,27,600,600,6,26,51,300,4,0,200
23,5240,42,27,600,600,6,27,52,300,4,0,210
24,5690,43,28,600,600,6,28,53,300,4,0,220
25,6180,44,28,600,600,6,29,54,300,4,0,230
26,6670,45,28,600,600,6,30,55,300,4,0,240
27,7190,46,29,600,600,6,30,56,300,4,0,250
28,7740,47,29,600,600,6,30,57,300,5,0,260
29,8300,48,29,600,600,6,30,58,300,5,0,270
30,8890,49,30,600,600,6,30,59,300,5,0,280
31,9500,50,30,600,600,6,30,60,300,5,0,290
32,10140,51,30,600,600,6,30,61,300,5,0,300
33,10790,52,31,600,600,6,30,62,300,5,0,310
34,11470,53,31,600,600,6,30,63,300,5,0,320
35,12180,54,31,600,600,6,30,64,300,5,0,330
36,12900,55,32,600,600,6,30,65,300,5,0,340
37,13650,56,32,600,600,6,30,66,300,5,0,350
38,14420,57,32,600,600,6,30,67,300,5,0,360
39,15220,58,33,600,600,6,30,68,300,5,0,370
40,16050,59,33,600,600,6,30,69,300,5,0,380
41,16890,60,33,600,600,6,30,70,300,6,0,390
42,17770,61,34,600,600,6,30,71,300,6,0,400
43,18670,62,34,600,600,6,30,72,300,6,0,410
44,19600,63,34,600,600,6,30,73,300,6,0,420
45,20540,64,35,600,600,6,30,74,300,6,0,430
46,21520,65,35,600,600,6,30,75,300,6,0,440
47,22530,66,35,600,600,6,30,76,300,6,0,450
48,23560,67,36,600,600,6,30,77,300,6,0,460
49,24620,68,36,600,600,6,30,78,300,6,0,470
50,25700,69,36,600,600,6,30,79,300,6,0,480
51,26820,70,37,600,600,6,30,80,300,6,0,490
52,27960,71,37,600,600,6,30,81,300,6,0,500
53,29130,72,37,600,600,6,30,82,300,6,0,510
54,30320,73,38,600,600,6,30,83,300,6,0,520
55,31560,74,38,600,600,6,30,84,300,7,0,530
56,32810,75,38,600,600,6,30,85,300,7,0,540
57,34090,76,39,600,600,6,30,86,300,7,0,550
58,35410,77,39,600,600,6,30,87,300,7,0,560
59,36750,78,39,600,600,6,30,88,300,7,0,570
60,38130,79,40,600,600,6,30,89,300,7,0,580
61,39530,80,40,600,600,6,30,90,300,7,0,590
62,40960,81,40,600,600,6,30,91,300,7,0,600
63,42430,82,41,600,600,6,30,92,300,7,0,610
64,43930,83,41,600,600,6,30,93,300,7,0,620
65,45440,84,41,600,600,6,30,94,300,7,0,630
66,47010,85,42,600,600,6,30,95,300,7,0,640
67,48590,86,42,600,600,6,30,96,300,7,0,650
68,50220,87,42,600,600,6,30,97,300,8,0,660
69,51870,88,43,600,600,6,30,98,300,8,0,670
70,53550,89,43,600,600,6,30,99,300,8,0,680
71,55260,90,43,600,600,6,30,100,300,8,0,690
72,57020,91,44,600,600,6,30,101,300,8,0,700
73,58800,92,44,600,600,6,30,102,300,8,0,710
74,60620,93,44,600,600,6,30,103,300,8,0,720
75,62460,94,45,600,600,6,30,104,300,8,0,730
76,64340,95,45,600,600,6,30,105,300,8,0,740
77,66270,96,45,600,600,6,30,106,300,8,0,750
78,68220,97,46,600,600,6,30,107,300,8,0,760
79,70200,98,46,600,600,6,30,108,300,8,0,770
80,72220,99,46,600,600,6,30,109,300,8,0,780
81,74270,100,47,600,600,6,30,110,300,9,0,790
82,76370,101,47,600,600,6,30,111,300,9,0,800
83,78490,102,47,600,600,6,30,112,300,9,0,810
84,80640,103,48,600,600,6,30,113,300,9,0,820
