1,2,3,4,5
1,1,10,0,0
1,5,10,0,0
1,15,10,0,0
1,16,10,0,0
1,19,10,0,0
1,101,10,0,0
1,102,10,0,0
1,111,10,0,0
1,112,10,0,0
1,113,10,0,0
1,114,10,0,0
1,123,10,0,0
1,124,10,0,0
1,126,10,0,0
1,201,2,0,0
1,202,2,0,0
1,203,2,0,0
1,204,2,0,0
1,205,2,0,0
1,206,2,0,0
1,207,2,0,0
1,208,2,0,0
1,209,2,0,0
1,210,2,0,0
1,211,2,0,0
1,212,2,0,0
1,213,2,0,0
1,214,2,0,0
1,215,2,0,0
1,216,2,0,0
1,217,2,0,0
1,218,2,0,0
1,219,2,0,0
1,220,2,0,0
1,10101,2,0,0
1,10102,2,0,0
1,10103,2,0,0
1,10104,2,0,0
1,10105,2,0,0
1,20101,2,0,0
1,20102,2,0,0
1,20103,2,0,0
1,20104,2,0,0
1,20105,2,0,0
1,40101,2,0,0
1,40102,2,0,0
1,40103,2,0,0
1,40104,2,0,0
1,40105,2,0,0
2,10101,20,0,0
2,10102,20,0,0
2,10103,20,0,0
2,10104,20,0,0
2,10105,20,0,0
2,10201,10,0,0
2,10202,10,0,0
2,10203,10,0,0
2,10204,10,0,0
2,10205,10,0,0
2,20101,20,0,0
2,20102,20,0,0
2,20103,20,0,0
2,20104,20,0,0
2,20105,20,0,0
2,20201,10,0,0
2,20202,10,0,0
2,20203,10,0,0
2,20204,10,0,0
2,20205,10,0,0
2,30001,10,0,0
2,30002,10,0,0
2,30003,10,0,0
2,30004,10,0,0
2,30005,10,0,0
2,30006,10,0,0
2,30007,10,0,0
2,30008,10,0,0
2,30009,10,0,0
2,40101,20,0,0
2,40102,20,0,0
2,40103,20,0,0
2,40104,20,0,0
2,40105,20,0,0
2,40201,10,0,0
2,40202,10,0,0
2,40203,10,0,0
2,40204,10,0,0
2,40205,10,0,0
2,50101,20,0,0
2,50102,20,0,0
2,50103,20,0,0
2,50104,20,0,0
2,50105,20,0,0
2,50106,20,0,0
2,50107,20,0,0
2,50108,20,0,0
2,50109,20,0,0
2,50110,20,0,0
2,50111,20,0,0
2,50201,5,0,0
